Algorithm,Distribution,N,MPI_Ranks,OMP_Threads,Total_Cores,Correct,T_Comm,T_Comp,T_Total,FLOPs,GFLOPs
hybrid_ranksort,uniform,10000,2,2,4,SÍ,0.0004803133333333334,0.0143961,0.015023300000000002,500000000,34.731628704996496
hybrid_ranksort,uniform,10000,2,4,8,SÍ,0.000441184,0.008450433333333333,0.00904643,500000000,59.1685633478362
hybrid_ranksort,uniform,10000,2,8,16,SÍ,0.0012250866666666665,0.01064528,0.012024390000000001,500000000,46.96917319225046
hybrid_ranksort,uniform,10000,4,2,8,SÍ,0.000549413,0.008749746666666667,0.00948341,500000000,57.14451161252668
hybrid_ranksort,uniform,10000,4,4,16,SÍ,0.007330373333333334,0.00628528,0.013791999999999999,500000000,79.55095079296387
hybrid_ranksort,uniform,10000,4,8,32,SÍ,0.003595068333333333,0.023576066666666663,0.027315366666666663,500000000,21.20794817343012
hybrid_ranksort,uniform,10000,8,2,16,SÍ,0.004522086666666667,0.0053641,0.010024106666666666,500000000,93.21228165023024
hybrid_ranksort,uniform,10000,8,4,32,SÍ,0.012518326666666668,0.00656576,0.019270166666666668,500000000,76.15264645676966
hybrid_ranksort,sorted,10000,2,2,4,SÍ,0.00043890600000000003,0.0161987,0.016748366666666667,500000000,30.866674486224202
hybrid_ranksort,sorted,10000,2,4,8,SÍ,0.00026479099999999995,0.012710556666666666,0.013097803333333333,500000000,39.33738018817429
hybrid_ranksort,sorted,10000,2,8,16,SÍ,0.00037839966666666666,0.009317126666666667,0.009820986666666668,500000000,53.66461333930561
hybrid_ranksort,sorted,10000,4,2,8,SÍ,0.0025764436666666666,0.01212263,0.014831226666666667,500000000,41.245175345613944
hybrid_ranksort,sorted,10000,4,4,16,SÍ,0.0053251443333333336,0.00552485,0.010966456666666666,500000000,90.50019457541833
hybrid_ranksort,sorted,10000,4,8,32,SÍ,0.010429733333333335,0.011908643333333335,0.023666333333333334,500000000,41.98631078323223
hybrid_ranksort,sorted,10000,8,2,16,SÍ,0.0013577506666666668,0.005448756666666666,0.006915286666666666,500000000,91.7640538177823
hybrid_ranksort,sorted,10000,8,4,32,SÍ,0.007161105666666667,0.009251789999999998,0.016532233333333334,500000000,54.043595887930884
hybrid_ranksort,reverse,10000,2,2,4,SÍ,0.00028328500000000004,0.0161377,0.016541933333333335,500000000,30.983349547952926
hybrid_ranksort,reverse,10000,2,4,8,SÍ,0.000301677,0.019425566666666668,0.019847533333333334,500000000,25.739274873148272
hybrid_ranksort,reverse,10000,2,8,16,SÍ,0.003504742333333333,0.0076953433333333335,0.011320963333333335,500000000,64.97435895214552
hybrid_ranksort,reverse,10000,4,2,8,SÍ,0.0024857876666666665,0.008863926666666667,0.011470266666666666,500000000,56.40840891433367
hybrid_ranksort,reverse,10000,4,4,16,SÍ,0.002629784333333333,0.0065170766666666664,0.009269563333333333,500000000,76.72151573072385
hybrid_ranksort,reverse,10000,4,8,32,SÍ,0.0046922629999999995,0.017624343333333334,0.022786,500000000,28.369851321174522
hybrid_ranksort,reverse,10000,8,2,16,SÍ,0.000725434,0.007325023333333333,0.008169886666666668,500000000,68.25916823018083
hybrid_ranksort,reverse,10000,8,4,32,SÍ,0.009910906666666669,0.008905306666666666,0.018944766666666665,500000000,56.146297787985596
hybrid_ranksort,gaussian,10000,2,2,4,SÍ,0.0028097283333333328,0.01686486666666667,0.019824566666666665,500000000,29.647432729975133
hybrid_ranksort,gaussian,10000,2,4,8,SÍ,0.0008553436666666668,0.012681806666666665,0.013704053333333334,500000000,39.42655909699513
hybrid_ranksort,gaussian,10000,2,8,16,SÍ,0.001730192,0.015251099999999998,0.017139366666666666,500000000,32.78452046081922
hybrid_ranksort,gaussian,10000,4,2,8,SÍ,0.003358029333333333,0.00883288,0.01241565,500000000,56.60667868237766
